paddle.Tensor.__matmul__(Tensor([1, 20, 2, 16],"float32"), Tensor([16, 16],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 32],"float32"), Tensor([32, 4],"float16"), )
paddle.Tensor.__matmul__(Tensor([1, 20, 4],"float32"), Tensor([4, 32],"float16"), )
paddle.Tensor.matmul(Tensor([128, 12, 23, 23],"float32"), Tensor([128, 12, 23, 32],"float16"), )
paddle.Tensor.matmul(Tensor([192, 12, 22, 22],"float32"), Tensor([192, 12, 22, 32],"float16"), )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.add_n(list[Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float32"),Tensor([],"float16"),Tensor([],"float32"),], )
paddle.concat(list[Tensor([4, 256, 29, 40],"float16"),Tensor([4, 2, 29, 40],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 30, 38],"float16"),Tensor([4, 2, 30, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 31, 34],"float16"),Tensor([4, 2, 31, 34],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 31, 38],"float16"),Tensor([4, 2, 31, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 31, 42],"float16"),Tensor([4, 2, 31, 42],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 32, 34],"float16"),Tensor([4, 2, 32, 34],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 32, 38],"float16"),Tensor([4, 2, 32, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 32, 42],"float16"),Tensor([4, 2, 32, 42],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 33, 36],"float16"),Tensor([4, 2, 33, 36],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 33, 37],"float16"),Tensor([4, 2, 33, 37],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 33, 38],"float16"),Tensor([4, 2, 33, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 33, 40],"float16"),Tensor([4, 2, 33, 40],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 33, 42],"float16"),Tensor([4, 2, 33, 42],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 34, 25],"float16"),Tensor([4, 2, 34, 25],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 34, 27],"float16"),Tensor([4, 2, 34, 27],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 34, 34],"float16"),Tensor([4, 2, 34, 34],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 34, 35],"float16"),Tensor([4, 2, 34, 35],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 34, 37],"float16"),Tensor([4, 2, 34, 37],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 34, 38],"float16"),Tensor([4, 2, 34, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 34, 39],"float16"),Tensor([4, 2, 34, 39],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 34, 40],"float16"),Tensor([4, 2, 34, 40],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 34, 41],"float16"),Tensor([4, 2, 34, 41],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 34, 42],"float16"),Tensor([4, 2, 34, 42],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 35, 34],"float16"),Tensor([4, 2, 35, 34],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 35, 35],"float16"),Tensor([4, 2, 35, 35],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 35, 38],"float16"),Tensor([4, 2, 35, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 35, 39],"float16"),Tensor([4, 2, 35, 39],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 35, 41],"float16"),Tensor([4, 2, 35, 41],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 35, 42],"float16"),Tensor([4, 2, 35, 42],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 36, 34],"float16"),Tensor([4, 2, 36, 34],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 36, 38],"float16"),Tensor([4, 2, 36, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 36, 42],"float16"),Tensor([4, 2, 36, 42],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 37, 34],"float16"),Tensor([4, 2, 37, 34],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 37, 38],"float16"),Tensor([4, 2, 37, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 37, 41],"float16"),Tensor([4, 2, 37, 41],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 37, 42],"float16"),Tensor([4, 2, 37, 42],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 38, 25],"float16"),Tensor([4, 2, 38, 25],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 38, 27],"float16"),Tensor([4, 2, 38, 27],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 38, 33],"float16"),Tensor([4, 2, 38, 33],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 38, 34],"float16"),Tensor([4, 2, 38, 34],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 38, 35],"float16"),Tensor([4, 2, 38, 35],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 38, 36],"float16"),Tensor([4, 2, 38, 36],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 38, 37],"float16"),Tensor([4, 2, 38, 37],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 38, 38],"float16"),Tensor([4, 2, 38, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 38, 39],"float16"),Tensor([4, 2, 38, 39],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 38, 40],"float16"),Tensor([4, 2, 38, 40],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 38, 41],"float16"),Tensor([4, 2, 38, 41],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 38, 42],"float16"),Tensor([4, 2, 38, 42],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 39, 34],"float16"),Tensor([4, 2, 39, 34],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 39, 37],"float16"),Tensor([4, 2, 39, 37],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 39, 38],"float16"),Tensor([4, 2, 39, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 39, 42],"float16"),Tensor([4, 2, 39, 42],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 40, 34],"float16"),Tensor([4, 2, 40, 34],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 40, 38],"float16"),Tensor([4, 2, 40, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 40, 40],"float16"),Tensor([4, 2, 40, 40],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 41, 25],"float16"),Tensor([4, 2, 41, 25],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 41, 34],"float16"),Tensor([4, 2, 41, 34],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 41, 37],"float16"),Tensor([4, 2, 41, 37],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 41, 38],"float16"),Tensor([4, 2, 41, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 42, 25],"float16"),Tensor([4, 2, 42, 25],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 42, 34],"float16"),Tensor([4, 2, 42, 34],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 42, 35],"float16"),Tensor([4, 2, 42, 35],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 42, 38],"float16"),Tensor([4, 2, 42, 38],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 42, 39],"float16"),Tensor([4, 2, 42, 39],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 42, 40],"float16"),Tensor([4, 2, 42, 40],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 42, 42],"float16"),Tensor([4, 2, 42, 42],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 50, 68],"float16"),Tensor([4, 2, 50, 68],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 50, 70],"float16"),Tensor([4, 2, 50, 70],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 50, 72],"float16"),Tensor([4, 2, 50, 72],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 50, 74],"float16"),Tensor([4, 2, 50, 74],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 50, 76],"float16"),Tensor([4, 2, 50, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 50, 78],"float16"),Tensor([4, 2, 50, 78],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 50, 80],"float16"),Tensor([4, 2, 50, 80],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 50, 82],"float16"),Tensor([4, 2, 50, 82],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 50, 84],"float16"),Tensor([4, 2, 50, 84],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 52, 68],"float16"),Tensor([4, 2, 52, 68],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 52, 76],"float16"),Tensor([4, 2, 52, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 52, 82],"float16"),Tensor([4, 2, 52, 82],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 52, 84],"float16"),Tensor([4, 2, 52, 84],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 54, 74],"float16"),Tensor([4, 2, 54, 74],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 54, 76],"float16"),Tensor([4, 2, 54, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 54, 78],"float16"),Tensor([4, 2, 54, 78],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 56, 76],"float16"),Tensor([4, 2, 56, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 58, 76],"float16"),Tensor([4, 2, 58, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 58, 80],"float16"),Tensor([4, 2, 58, 80],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 60, 76],"float16"),Tensor([4, 2, 60, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 62, 68],"float16"),Tensor([4, 2, 62, 68],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 62, 76],"float16"),Tensor([4, 2, 62, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 62, 84],"float16"),Tensor([4, 2, 62, 84],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 64, 128],"float16"),Tensor([4, 256, 64, 128],"float16"),Tensor([4, 256, 64, 128],"float16"),Tensor([4, 256, 64, 128],"float16"),Tensor([4, 256, 64, 128],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 64, 64],"float16"),Tensor([4, 256, 64, 64],"float16"),Tensor([4, 256, 64, 64],"float16"),Tensor([4, 256, 64, 64],"float16"),Tensor([4, 256, 64, 64],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 64, 68],"float16"),Tensor([4, 2, 64, 68],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 64, 76],"float16"),Tensor([4, 2, 64, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 64, 84],"float16"),Tensor([4, 2, 64, 84],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 66, 72],"float16"),Tensor([4, 2, 66, 72],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 66, 74],"float16"),Tensor([4, 2, 66, 74],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 66, 76],"float16"),Tensor([4, 2, 66, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 66, 80],"float16"),Tensor([4, 2, 66, 80],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 66, 84],"float16"),Tensor([4, 2, 66, 84],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 68, 50],"float16"),Tensor([4, 2, 68, 50],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 68, 54],"float16"),Tensor([4, 2, 68, 54],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 68, 68],"float16"),Tensor([4, 2, 68, 68],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 68, 70],"float16"),Tensor([4, 2, 68, 70],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 68, 74],"float16"),Tensor([4, 2, 68, 74],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 68, 76],"float16"),Tensor([4, 2, 68, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 68, 78],"float16"),Tensor([4, 2, 68, 78],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 68, 80],"float16"),Tensor([4, 2, 68, 80],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 68, 82],"float16"),Tensor([4, 2, 68, 82],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 68, 84],"float16"),Tensor([4, 2, 68, 84],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 70, 68],"float16"),Tensor([4, 2, 70, 68],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 70, 70],"float16"),Tensor([4, 2, 70, 70],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 70, 76],"float16"),Tensor([4, 2, 70, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 70, 78],"float16"),Tensor([4, 2, 70, 78],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 70, 82],"float16"),Tensor([4, 2, 70, 82],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 70, 84],"float16"),Tensor([4, 2, 70, 84],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 72, 68],"float16"),Tensor([4, 2, 72, 68],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 72, 76],"float16"),Tensor([4, 2, 72, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 72, 84],"float16"),Tensor([4, 2, 72, 84],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 74, 68],"float16"),Tensor([4, 2, 74, 68],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 74, 76],"float16"),Tensor([4, 2, 74, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 74, 82],"float16"),Tensor([4, 2, 74, 82],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 74, 84],"float16"),Tensor([4, 2, 74, 84],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 76, 50],"float16"),Tensor([4, 2, 76, 50],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 76, 54],"float16"),Tensor([4, 2, 76, 54],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 76, 66],"float16"),Tensor([4, 2, 76, 66],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 76, 68],"float16"),Tensor([4, 2, 76, 68],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 76, 70],"float16"),Tensor([4, 2, 76, 70],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 76, 72],"float16"),Tensor([4, 2, 76, 72],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 76, 74],"float16"),Tensor([4, 2, 76, 74],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 76, 76],"float16"),Tensor([4, 2, 76, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 76, 78],"float16"),Tensor([4, 2, 76, 78],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 76, 80],"float16"),Tensor([4, 2, 76, 80],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 76, 82],"float16"),Tensor([4, 2, 76, 82],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 76, 84],"float16"),Tensor([4, 2, 76, 84],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 78, 68],"float16"),Tensor([4, 2, 78, 68],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 78, 74],"float16"),Tensor([4, 2, 78, 74],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 78, 76],"float16"),Tensor([4, 2, 78, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 78, 84],"float16"),Tensor([4, 2, 78, 84],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 80, 68],"float16"),Tensor([4, 2, 80, 68],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 80, 76],"float16"),Tensor([4, 2, 80, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 80, 80],"float16"),Tensor([4, 2, 80, 80],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 82, 50],"float16"),Tensor([4, 2, 82, 50],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 82, 68],"float16"),Tensor([4, 2, 82, 68],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 82, 74],"float16"),Tensor([4, 2, 82, 74],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 82, 76],"float16"),Tensor([4, 2, 82, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 84, 50],"float16"),Tensor([4, 2, 84, 50],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 84, 68],"float16"),Tensor([4, 2, 84, 68],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 84, 70],"float16"),Tensor([4, 2, 84, 70],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 84, 76],"float16"),Tensor([4, 2, 84, 76],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 84, 78],"float16"),Tensor([4, 2, 84, 78],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 84, 80],"float16"),Tensor([4, 2, 84, 80],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 256, 84, 84],"float16"),Tensor([4, 2, 84, 84],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 3, 256, 256],"float32"),Tensor([4, 32, 256, 256],"float16"),], axis=1, )
paddle.concat(list[Tensor([4, 32, 64, 64],"float16"),Tensor([4, 32, 64, 64],"float32"),Tensor([4, 32, 64, 64],"float32"),Tensor([4, 32, 64, 64],"float32"),Tensor([4, 32, 64, 64],"float32"),Tensor([4, 32, 64, 64],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 32, 64, 64],"float16"),Tensor([4, 32, 64, 64],"float32"),Tensor([4, 32, 64, 64],"float32"),Tensor([4, 32, 64, 64],"float32"),Tensor([4, 32, 64, 64],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 32, 64, 64],"float16"),Tensor([4, 32, 64, 64],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 32, 64, 64],"float32"),Tensor([4, 32, 64, 64],"float16"),Tensor([4, 2, 64, 64],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 32, 64, 64],"float32"),Tensor([4, 32, 64, 64],"float16"),], axis=1, )
paddle.concat(list[Tensor([4, 512, 128, 128],"float16"),Tensor([4, 128, 128, 128],"float32"),Tensor([4, 128, 128, 128],"float32"),Tensor([4, 128, 128, 128],"float32"),Tensor([4, 128, 128, 128],"float32"),], axis=1, )
paddle.concat(list[Tensor([4, 64, 128, 128],"float32"),Tensor([4, 64, 128, 128],"float16"),], 1, )
paddle.concat(list[Tensor([4, 64, 160, 160],"float32"),Tensor([4, 64, 160, 160],"float32"),Tensor([4, 64, 160, 160],"float32"),Tensor([4, 64, 160, 160],"float16"),], axis=1, )
paddle.concat(list[Tensor([4, 64, 256, 256],"float32"),Tensor([4, 64, 256, 256],"float16"),], 1, )
paddle.concat(list[Tensor([48, 128, 22, 22],"float32"),Tensor([48, 128, 22, 22],"float16"),], 1, )
paddle.concat(list[Tensor([48, 128, 24, 24],"float32"),Tensor([48, 128, 24, 24],"float16"),], 1, )
paddle.concat(list[Tensor([48, 128, 26, 26],"float32"),Tensor([48, 128, 26, 26],"float16"),], 1, )
paddle.concat(list[Tensor([48, 128, 28, 28],"float32"),Tensor([48, 128, 28, 28],"float16"),], 1, )
paddle.concat(list[Tensor([48, 128, 30, 30],"float32"),Tensor([48, 128, 30, 30],"float16"),], 1, )
paddle.concat(list[Tensor([48, 128, 44, 44],"float32"),Tensor([48, 128, 44, 44],"float16"),], 1, )
paddle.concat(list[Tensor([48, 128, 48, 48],"float32"),Tensor([48, 128, 48, 48],"float16"),], 1, )
paddle.concat(list[Tensor([48, 128, 52, 52],"float32"),Tensor([48, 128, 52, 52],"float16"),], 1, )
paddle.concat(list[Tensor([48, 128, 56, 56],"float32"),Tensor([48, 128, 56, 56],"float16"),], 1, )
paddle.concat(list[Tensor([48, 128, 60, 60],"float32"),Tensor([48, 128, 60, 60],"float16"),], 1, )
paddle.concat(list[Tensor([512, 20, 32, 24],"float32"),Tensor([512, 20, 32, 24],"float16"),], axis=1, )
paddle.concat(list[Tensor([512, 40, 16, 12],"float32"),Tensor([512, 40, 16, 12],"float16"),], axis=1, )
paddle.concat(list[Tensor([512, 80, 8, 6],"float32"),Tensor([512, 80, 8, 6],"float16"),], axis=1, )
paddle.concat(list[Tensor([6, 1, 512, 512],"float32"),Tensor([6, 1, 512, 512],"float16"),], axis=1, )
paddle.concat(list[Tensor([64, 24, 32, 32],"float16"),Tensor([64, 24, 32, 32],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 24, 36, 36],"float16"),Tensor([64, 24, 36, 36],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 24, 40, 40],"float16"),Tensor([64, 24, 40, 40],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 24, 44, 44],"float16"),Tensor([64, 24, 44, 44],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 24, 48, 48],"float16"),Tensor([64, 24, 48, 48],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 48, 16, 16],"float16"),Tensor([64, 48, 16, 16],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 48, 18, 18],"float16"),Tensor([64, 48, 18, 18],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 48, 20, 20],"float16"),Tensor([64, 48, 20, 20],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 48, 22, 22],"float16"),Tensor([64, 48, 22, 22],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 48, 24, 24],"float16"),Tensor([64, 48, 24, 24],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 60, 16, 16],"float16"),Tensor([64, 60, 16, 16],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 60, 18, 18],"float16"),Tensor([64, 60, 18, 18],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 60, 20, 20],"float16"),Tensor([64, 60, 20, 20],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 60, 22, 22],"float16"),Tensor([64, 60, 22, 22],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 60, 24, 24],"float16"),Tensor([64, 60, 24, 24],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 64, 32, 32],"float16"),Tensor([64, 64, 32, 32],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 64, 64, 64],"float16"),Tensor([64, 64, 64, 64],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 96, 10, 10],"float16"),Tensor([64, 96, 10, 10],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 96, 11, 11],"float16"),Tensor([64, 96, 11, 11],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 96, 12, 12],"float16"),Tensor([64, 96, 12, 12],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 96, 122, 122],"float32"),Tensor([64, 96, 122, 122],"float16"),], 1, )
paddle.concat(list[Tensor([64, 96, 16, 16],"float32"),Tensor([64, 96, 16, 16],"float16"),], 1, )
paddle.concat(list[Tensor([64, 96, 18, 18],"float32"),Tensor([64, 96, 18, 18],"float16"),], 1, )
paddle.concat(list[Tensor([64, 96, 20, 20],"float32"),Tensor([64, 96, 20, 20],"float16"),], 1, )
paddle.concat(list[Tensor([64, 96, 22, 22],"float32"),Tensor([64, 96, 22, 22],"float16"),], 1, )
paddle.concat(list[Tensor([64, 96, 24, 24],"float32"),Tensor([64, 96, 24, 24],"float16"),], 1, )
paddle.concat(list[Tensor([64, 96, 31, 31],"float32"),Tensor([64, 96, 31, 31],"float16"),], 1, )
paddle.concat(list[Tensor([64, 96, 32, 32],"float32"),Tensor([64, 96, 32, 32],"float16"),], 1, )
paddle.concat(list[Tensor([64, 96, 36, 36],"float32"),Tensor([64, 96, 36, 36],"float16"),], 1, )
paddle.concat(list[Tensor([64, 96, 40, 40],"float32"),Tensor([64, 96, 40, 40],"float16"),], 1, )
paddle.concat(list[Tensor([64, 96, 44, 44],"float32"),Tensor([64, 96, 44, 44],"float16"),], 1, )
paddle.concat(list[Tensor([64, 96, 48, 48],"float32"),Tensor([64, 96, 48, 48],"float16"),], 1, )
paddle.concat(list[Tensor([64, 96, 61, 61],"float32"),Tensor([64, 96, 61, 61],"float16"),], 1, )
paddle.concat(list[Tensor([64, 96, 8, 8],"float16"),Tensor([64, 96, 8, 8],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 96, 9, 9],"float16"),Tensor([64, 96, 9, 9],"float32"),], axis=1, )
paddle.concat(list[Tensor([64, 96],"float16"),Tensor([64, 50],"float32"),], 1, )
paddle.concat(list[Tensor([8, 1, 512, 512],"float32"),Tensor([8, 1, 512, 512],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 128, 128, 128],"float16"),Tensor([8, 128, 128, 128],"float16"),Tensor([8, 128, 128, 128],"float32"),], axis=1, )
paddle.concat(list[Tensor([8, 128, 40, 40],"float16"),Tensor([8, 128, 40, 40],"float32"),], 1, )
paddle.concat(list[Tensor([8, 128, 40, 40],"float32"),Tensor([8, 256, 40, 40],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 128, 44, 44],"float32"),Tensor([8, 256, 44, 44],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 128, 48, 48],"float32"),Tensor([8, 256, 48, 48],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 128, 52, 52],"float32"),Tensor([8, 256, 52, 52],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 128, 56, 56],"float32"),Tensor([8, 256, 56, 56],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 128, 60, 60],"float32"),Tensor([8, 256, 60, 60],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 128, 64, 64],"float32"),Tensor([8, 256, 64, 64],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 128, 68, 68],"float32"),Tensor([8, 256, 68, 68],"float16"),], axis=1, )
paddle.concat(list[Tensor([8, 128, 72, 72],"float32"),Tensor([8, 256, 72, 72],"float16"),], axis=1, )
